sign_id,transliterations,glosses,final_confidence,variants,inscriptions,raw,num_inscriptions,primary_translit,primary_gloss
B001,['ʾa'],[],0.96,['B028'],[],"{'sign_id': 'B001', 'canonical_form': 'B001', 'variant_of': None, 'glyph_description': 'Vertical line with short top bar', 'transliteration': 'ʾa', 'sign_type': 'syllabic/determinative', 'primary_value': 'ʾa', 'phonetic_value': '/ʔa/ or determinative', 'final_confidence': 0.96, 'alternate_readings': [{'phase': 'Phase8', 'value': 'ʾa', 'function': 'phonetic & determinative', 'confidence': 0.9, 'notes': 'divine/one marker'}], 'variants': ['B028']}",0,ʾa,
B002,['ba'],[],0.92,['B029'],[],"{'sign_id': 'B002', 'canonical_form': 'B002', 'variant_of': None, 'glyph_description': 'House plan with inner divider', 'transliteration': 'ba', 'sign_type': 'syllabic', 'primary_value': 'ba', 'phonetic_value': '/ba/', 'final_confidence': 0.92, 'alternate_readings': [], 'variants': ['B029']}",0,ba,
B003,['ma'],[],0.82,['B030'],[],"{'sign_id': 'B003', 'canonical_form': 'B003', 'variant_of': None, 'glyph_description': 'Three wavy lines (water)', 'transliteration': 'ma', 'sign_type': 'syllabic', 'primary_value': 'ma', 'phonetic_value': '/ma/', 'final_confidence': 0.82, 'alternate_readings': [{'phase': 'Phase8', 'value': 'ga', 'function': 'phonetic (tentative)', 'confidence': 0.5, 'notes': 'kept as alt'}, {'phase': 'Phase10', 'value': 'merge->B017', 'function': 'merge proposal', 'confidence': 0.2, 'notes': 'not adopted'}], 'variants': ['B030']}",0,ma,
B004,['ra'],[],0.94,['B031'],[],"{'sign_id': 'B004', 'canonical_form': 'B004', 'variant_of': None, 'glyph_description': 'Circle with central dot (sun/eye)', 'transliteration': 'ra', 'sign_type': 'syllabic', 'primary_value': 'ra', 'phonetic_value': '/ra/', 'final_confidence': 0.94, 'alternate_readings': [], 'variants': ['B031']}",0,ra,
B005,['na'],[],0.84,['B032'],[],"{'sign_id': 'B005', 'canonical_form': 'B005', 'variant_of': None, 'glyph_description': 'Curved snake line', 'transliteration': 'na', 'sign_type': 'syllabic', 'primary_value': 'na', 'phonetic_value': '/na/', 'final_confidence': 0.84, 'alternate_readings': [], 'variants': ['B032']}",0,na,
B006,['wa'],[],0.78,['B033'],[],"{'sign_id': 'B006', 'canonical_form': 'B006', 'variant_of': None, 'glyph_description': 'Hook/plus‑like (waw)', 'transliteration': 'wa', 'sign_type': 'syllabic', 'primary_value': 'wa', 'phonetic_value': '/wa/', 'final_confidence': 0.78, 'alternate_readings': [{'phase': 'Phase8', 'value': 'ta', 'function': 'phonetic alt', 'confidence': 0.6, 'notes': 'kept as alt'}], 'variants': ['B033']}",0,wa,
B007,['za'],[],0.75,['B034'],[],"{'sign_id': 'B007', 'canonical_form': 'B007', 'variant_of': None, 'glyph_description': 'Weapon/triangle form', 'transliteration': 'za', 'sign_type': 'syllabic', 'primary_value': 'za', 'phonetic_value': '/za/', 'final_confidence': 0.75, 'alternate_readings': [{'phase': 'Phase10', 'value': 'gu', 'function': 'phonetic alt', 'confidence': 0.4, 'notes': 'Gubal hypothesis'}], 'variants': ['B034']}",0,za,
B008,['ḥa'],[],0.8,['B035'],[],"{'sign_id': 'B008', 'canonical_form': 'B008', 'variant_of': None, 'glyph_description': 'Rectangular enclosure/comb', 'transliteration': 'ḥa', 'sign_type': 'syllabic', 'primary_value': 'ḥa', 'phonetic_value': '/ħa/', 'final_confidence': 0.8, 'alternate_readings': [{'phase': 'Phase8', 'value': 'ša', 'function': 'phonetic alt', 'confidence': 0.7, 'notes': 'kept as alt'}], 'variants': ['B035']}",0,ḥa,
B009,['ṭa'],[],0.7,['B036'],[],"{'sign_id': 'B009', 'canonical_form': 'B009', 'variant_of': None, 'glyph_description': 'Twisted/cord motif (ṭeth‑like)', 'transliteration': 'ṭa', 'sign_type': 'syllabic', 'primary_value': 'ṭa', 'phonetic_value': '/tˤa/', 'final_confidence': 0.7, 'alternate_readings': [{'phase': 'Phase8', 'value': 'ḫa', 'function': 'phonetic alt', 'confidence': 0.6, 'notes': 'genitival nuance'}], 'variants': ['B036']}",0,ṭa,
B010,['ka'],[],0.82,['B037'],[],"{'sign_id': 'B010', 'canonical_form': 'B010', 'variant_of': None, 'glyph_description': 'Cupped palm/hand‑like', 'transliteration': 'ka', 'sign_type': 'syllabic', 'primary_value': 'ka', 'phonetic_value': '/ka/', 'final_confidence': 0.82, 'alternate_readings': [{'phase': 'Phase8', 'value': 'ḥu', 'function': 'phonetic alt', 'confidence': 0.65, 'notes': 'ta‑ḥu motif'}], 'variants': ['B037']}",0,ka,
B011,['la'],[],0.85,['B038'],[],"{'sign_id': 'B011', 'canonical_form': 'B011', 'variant_of': None, 'glyph_description': 'Goad/staff', 'transliteration': 'la', 'sign_type': 'syllabic', 'primary_value': 'la', 'phonetic_value': '/la/', 'final_confidence': 0.85, 'alternate_readings': [], 'variants': ['B038']}",0,la,
B012,['sa'],[],0.68,['B039'],[],"{'sign_id': 'B012', 'canonical_form': 'B012', 'variant_of': None, 'glyph_description': 'Support/bird motif', 'transliteration': 'sa', 'sign_type': 'syllabic', 'primary_value': 'sa', 'phonetic_value': '/sa/', 'final_confidence': 0.68, 'alternate_readings': [{'phase': 'Phase8', 'value': '(bird)', 'function': 'logogram/determinative', 'confidence': 0.5, 'notes': 'fish & bird lists'}, {'phase': 'Phase10', 'value': 'wi', 'function': 'phonetic alt', 'confidence': 0.5, 'notes': 'semi‑vowel hypothesis'}], 'variants': ['B039']}",0,sa,
B013,['ʿa'],[],0.88,['B040'],[],"{'sign_id': 'B013', 'canonical_form': 'B013', 'variant_of': None, 'glyph_description': 'Human figure/torso', 'transliteration': 'ʿa', 'sign_type': 'syllabic/determinative', 'primary_value': 'ʿa', 'phonetic_value': '/ʕa/', 'final_confidence': 0.88, 'alternate_readings': [{'phase': 'Phase8', 'value': '(man/king)', 'function': 'determinative', 'confidence': 0.9, 'notes': 'title classifier'}], 'variants': ['B040']}",0,ʿa,
